key_person,name_last,name_first,name_given,birth_year,birth_month,birth_day,altname_type,altname_lang,altname_last,altname_first,altname_given,altname_matrilineal,altname_nick,altname_date_start,altname_date_end
958a2385,Greenough,Tommy,Leighton Abbott,1896,7,16,alias,en,Abbott,Tommy,Thomas,,,,
0c93ff10,Abell,Louis,Louis,,,,alt-spelling,en,Abell,,,,,,
f882fced,Eagle,Johnny,John,1889,9,28,birth,en,Abila,John,John Foster,,,,
e0217ab8,Abramowitz,Abe,Abraham,1915,6,9,alias,en,Abrams,Abe,Abraham,,,,
e66bf345,Acea,Gregorio,Gregorio,1935,,,alt-spelling,en,Acez,Gregorio,Gregorio,,,,
e247a1f9,Charles,Raymond,Raymond,1881,3,25,birth,en,Achenbach,Charles,Charles Shuh,,,,
93ef8ca4,Ackerman,Robert,Robert B.,1884,2,19,alias,en,Acherman,Robert,Robert B.,,,,
db265b21,August,Joe,Joseph Samuel,1920,7,21,birth,en,Acquisto,Joe,Joseph Samuel,,,,
d6a28a12,Adamski,Ray,Raymond L.,1915,2,11,alias,en,Adams,Ray,Ray,,,,
93ef8ca4,Ackerman,Robert,Robert B.,1884,2,19,alias,en,Adler,Robert,Robert B.,,,1907,1907
c7e549a7,Adolph,Bill,William,1882,8,22,birth,en,Adolff,William,William,,,,
22d9ced0,Ahmann,Ben,Bernard F.,1898,2,26,alt-spelling,en,Ahman,Ben,Bernard F.,,,,
b57b5038,Ahan,Mark,Mark Clement,,,,alias,en,Ahmann,Mark,Mark Clement,,,,
a2be495b,Akenhead,Robert,Robert Beaumont,1927,8,14,alt-spelling,en,Akenhead,Robert,Robert B.,,,,
93be3c54,Alanís,Leonardo,Leonardo,1899,2,17,legal,en,Alaniz,Leonardo,Leonardo,,,,
b78cff23,Asencio,Yeison,Yeison,1989,11,14,alias,en,Alcantara,Yoan,Yoan,,,2010,2012
673be0da,Rodriguez,Eladio,Eladio Y.,1979,4,4,alias,en,Aleman,Carlos,Carlos,,,,
7f58b0b1,Alexson,Andrew,Andrew William,1920,11,25,birth,en,Alexopolous,Andrew,Andrew William,,,,
a38bea78,Burda,Jack,Jacque Alger,1919,12,11,alias,en,Alger,Jacque,Jacque,,,,
0ca839a8,Diaz,Abdiel,Abdiel,1995,6,4,alias,en,Alicea,Abdiel,Abdiel,Diaz,,,
9704371c,Alhouse,Bill,William George,1925,6,10,alt-spelling,en,Allhouse,William,William George,,,,
6e2e787b,Almada,Lou,Louis Joseph,1907,9,7,birth,en,Almada,Luis,Luis Jose,Quiros,,,
5715b1a1,Almand,Zachary,Zachary Maxwell,1907,4,3,alt-spelling,en,Almond,Zachary,Zachary M.,,,,
93cc9aa4,Alsenauer,William,William Edmund,1925,11,10,alt-spelling,en,Alsnauer,William,William E.,,,,
6cc54805,Althaus,Harry,Harry J.,,,,alt-spelling,en,Althouse,Harry,Harry,,,,
9bc8e61c,Alvino,Wander,Wander A.,1987,2,10,alias,en,Alvaro,Wander,Wander,,,,
db3e96d4,Andersen,Arnold,Arnold Emanuel,1906,3,27,alt-spelling,en,Anderson,Arnold,Arnold Emanuel,,,,
f52b97ab,Craig,Edward,Edward A.,,,,legal,en,Anderson,Edward,Edward A.,,,,
3a73b542,Andrews,John,John,1927,,,birth,en,Andrusyshyn,John,John,,,,
25a45f84,Beltre,Elvin,Elvin A.,1980,1,19,alias,en,Andujar,Elvin,Elvin A.,,,,
a4f6ee34,Ancherico,Eddie,Edward,1926,7,12,birth,en,Anechiaricco,Edward,Edward,,,,
88272915,Angell,Peter,Peter,1918,7,14,birth,en,Angelovich,Peter,Peter,,,,
d860ee9d,Ankersen,Tony,W. Anthony,1939,,,alt-spelling,en,Ankerson,Anthony,W. Anthony,,,,
2f65e93a,Abreu,Erick,Erick A.,1983,8,9,alias,en,Antigua,Erick,Erick A.,,,,
8389ee28,Antonali,Ray,Raymond A.,1923,2,26,alt-spelling,en,Antonelli,Ray,Raymond A.,,,,
0ede22b6,Apichella,Frank,Frank,,,,alt-spelling,en,Appichella,Frank,Frank,,,,
82c2b541,Archer,Luke,Lucius William,1899,6,9,alias,en,Archie,Luke,Lucius William,,,,
4c916ce1,Archiopoli,Andy,Andrew J.,1918,11,25,alt-spelling,en,Archipoli,Andrew,Andrew J.,,,,
72376efe,Argazzi,,,,,,alt-spelling,en,Argazzle,,,,,,
f8f825e8,Arias,Jaime,Jaime,1999,1,21,legal,en,Árias-Bautista,Jaime,Jaime,,,,
00c0fbc0,Guzman,Jorge,Jorge Leandro,1989,7,15,alias,en,Aristy,Alvaro,Alvaro Enrique,,,2009,2010
233e1361,Avondet,Edward,Edward Joseph,1909,6,18,alt-spelling,en,Arondet,Edward,Edward J.,,,,
eb1c5bb4,Arruebarrena,Erisbel,Bárbaro Erisbel,1990,3,25,alt-spelling,en,Arruebarruena,Erisbel,Barbaro Erisbel,Escalante,,,
a70cacbf,Isaacs,Reuben,Reuben Emanuel,1887,4,18,alias,en,Atkins,George,George,,,,
b3fec561,Aase,Gil,Gilmar Arnold,1909,3,2,alias,en,Ausie,Gil,Gilmar Arnold,,,,
4826df2a,Austin,Vic,Victor,1919,7,26,birth,en,Awsiukiewicz,Victor,Victor,,,,
8c9cc60c,Ayala,Maury,Maurice Pierre,1918,8,4,birth,en,Ayala,Mauricio,Mauricio,,,,
8353bd4f,Daniels,Bert,Bernard Elmer,1882,10,31,alias,en,Ayers,Bert,Bert,,,1909,1909
8e40a3ea,Ayres,Robert,Robert Warren,1934,10,12,alt-spelling,en,Ayers,Robert,Robert Warren,,,,
3f55dfff,Ayres,Sam,Samuel H.,1889,,,alt-spelling,en,Ayers,Sam,Samuel H.,,,,
beab05b8,Bache,Jose,Jose Dario,1923,5,25,alt-spelling,en,Bachle,Jose,Jose Dario,,,,
f99824ca,Williams,Francis,Francis W.,,,,legal,en,Bacon,Francis,Francis W.,,,,
8ca945e1,Baerwald,Charles,Charles August,1879,1,8,birth,en,Baerwald,Charles,Charles August Julius,,,,
1494a8e6,Ortiz,Jose,Jose Baez,1977,12,12,alias,en,Baez,Jose,Jose,Portes,,,
3a2e294f,Brinsky,Amil,Amil H.,1918,9,9,birth,en,Bahurinsky,Amil,Amil H.,,,,
9748b3f9,Baillies,Frank,Frank King,1882,8,9,alt-spelling,en,Bailles,Frank,Frank King,,,,
fcf2a3e5,McComas,William,William M.,1889,,,alias,en,Baker,William,William M.,,,,
b3a8cf90,Baldy,Fred,Fred,1905,1,16,legal,en,Baldowsky,Fred,Fred,,,,
4717f345,Bail,Robert,Robert Thomas,1887,5,20,alias,en,Ball,Robert,Robert Thomas,,,,
839cc274,Ballord,Charles,Charles E.,1923,,,alt-spelling,en,Ballord,Charles,Charles E.,,,,
99dd66db,Barbee,Bud,John Quincy Adams,1914,3,16,alias,en,Barbee,Quincy,Quincy Bradsher,,,,
8796b701,Bartz,Ted,Theodore,1925,12,1,alias,en,Barczuk,Ted,Theodore,,,,
82ef4b32,Casey,Pearl,Pearl,1877,1,9,alias,en,Barnes,Pearl,Pearl,,,,
1ebf1650,Baron,Charley,Charles Emil,1912,11,25,legal,en,Baronovic,Charles,Charles Emil,,,,
8353bd4f,Daniels,Bert,Bernard Elmer,1882,10,31,alias,en,Barrett,Bert,Bert,,,1907,1907
809dd072,Haneles,Lou,Louis Aaron,1916,9,15,alias,en,Barron,Lou,Louis Aaron,,,,
2f73c12b,Barski,John,John,,,,birth,en,Barszewski,John,John,,,,
3d5eb5d1,Bartenschlager,Perry,Perry,,,,alt-spelling,en,Bartensclager,Perry,Perry,,,,
76b52fc0,Bartlett,Hop,Homer,1900,2,28,legal,en,Bartley,Homer,Homer Robert,,,,
ab84dc24,Bartosh,T. J.,Thomas,1978,5,24,alt-spelling,en,Bartosch,T. J.,T. J.,,,,
016d9ef0,Barry,Joe,Joseph Walter Paul,1928,4,28,birth,en,Barysauskas,Joseph,Joseph Walter Paul,,,,
1a2d65d9,Bossard,Jack,Belasco Jackson,1930,4,21,alt-spelling,en,Bassard,Jack,Belasco Jackson,,,,
8c34b846,Guzman,Jose,Jose Rafael,1983,10,19,alias,en,Batista,Juan,Juan Encarnacion,Abreu,,,
2ded466a,Bauer,Charles,Charles W.,1916,,,alt-spelling,en,Bauers,Charles,Charles W.,,,,
d9ec3b96,Vargas,Martin,Martin,1977,2,22,alias,en,Bautista,Martin,Martin V.,,,,
eed461d1,Moreno,Victor,Victor,1982,12,22,alias,en,Bautista,Victor,Victor,Carela,,,
695e5b02,Cottingham-Beard,Sam,Sam,1995,11,27,alias,en,Beard,Sam,Sam,,,,
3f7fd1dc,Desrosiers,Victor,Victor O.,1921,,,alias,en,Beauchesne,Vic,Vic,,,1948,1949
61cd63e1,Becerra-Lopez,Anthony,Anthony,1998,1,7,alias,en,Becerra,Anthony,Anthony,,,,
425212d9,Beidler,Joe,Joseph B.,1918,11,15,alt-spelling,en,Beedler,Joseph,Joseph,,,,
e843973a,Belisario,Ronald,Ronald J.,1982,12,31,alt-spelling,en,Belizario,Ronald,Ronald Jose,,,,
f3d6af81,Baerwald,Rudy,Rudolph Fred,1881,1,1,alias,en,Bell,Rudy,Jack,,,1907,1907
502e6a9b,Bello,Jim,James A.,1929,4,3,legal,en,Belotti,Jim,James A.,,,,
fa69c853,Francisco,Juan,Juan Ariel,1990,7,24,alias,en,Beltre,Franyer,Franyer Ariel,,,2010,2010
db6d9270,Bencina,Edward,Edward J.,1917,8,26,alt-spelling,en,Bencin,Edward,Edward J.,,,,
7b952ab4,Benn,Don,Donald M.,1901,7,19,birth,en,Benintendi,Don,Donald M.,,,,
a3cce515,Williams,Dave,David Owen,1879,7,,alias,en,Bennett,Davy,Davy,,,1904,1905
48e5205d,Bennett-Lowe,Jo-El,Jo-El D.,1992,9,9,alias,en,Bennett,Jo-El,Jo-El D.,,,,
6f64ee44,Puckett,Devin,Devin,1999,5,27,alias,en,Bennett-Puckett,Devin,Devin,,,,
591d493e,Beras,Wander,Wander Federico,1988,7,18,alias,en,Beras,Leonel,Leonel Esteban,,,2008,2010
7a3d0adb,Bergan,Pat,Patrick,1880,1,,alt-spelling,en,Bergen,Pat,Patrick,,,,
e5d3ee0c,Beringhele,Guy,Guy A.,1917,6,14,alt-spelling,en,Beringheli,Guy,Guy A.,,,,
3c4a6c6a,Berkowitz,Joe,Joseph,1909,10,10,alias,en,Berkowitz,Joe,Joseph,,,,
f3b0cd2c,Richar,Danny,Danny Adam,1983,6,9,alias,en,Berroa,Joandry,Joandry,,,,
83bc851b,Jensen,Justin,Justin Randall,1973,12,19,alias,en,Bettencourt,Justin,Justin R.,,,,
559605f6,Betcher,Frank,Franklin Lyle,1888,2,15,birth,en,Bettger,Frank,Franklin Lyle,,,,
99a37eac,Bialkowski,Stanley,Stanley,1929,2,10,alias,en,Bialecki,Stanley,Stanley,,,,
af8baee2,Berkel,John,John H.,1885,,,alias,en,Bierkotte,John,John H.,,,,
a76a8470,Binks,George,George Alvin,1914,7,11,birth,en,Binkowski,George,George Eugene,,,,
69081314,Murff,Joseph,Joseph E.,1913,10,9,legal,en,Bistrauf,Joseph,Joseph E.,,,,
8669ad27,Sapp,Charley,Charles E.,1884,7,,alias,en,Blake,Otto,Otto,,,1910,1910
14822fe8,Blake,John,John Francis,,,,alias,en,Blakely,John,John Francis,,,1913,1913
0ef0ba7c,Blazak,Felix,Felix Francis,,,,alt-spelling,en,Blaszak,Felix,Felix Francis,,,,
31075d4f,Blaze,Frank,Frank J.,1926,,,legal,en,Blazejewski,Frank,Frank J.,,,,
10dabf5f,Blydell,Walter,Walter F.,1918,12,8,alias,en,Bleidistel,Walter,Walter F.,,,,
3726e3af,Blen-Ferray,Damian,Damian,1974,1,4,alias,en,Blen,Damien,Damien,,,,
86826f24,Blyleven,Bert,Rik Aalbert,1951,4,6,birth,en,Blijleven,Bert,Rik Aalbert,,,,
5416d666,Blomer,Jake,Jay C.,1915,7,22,alt-spelling,en,Bloomer,Jake,Jay C.,,,,
43634199,Blattner,Frank,Frank,1890,4,8,alias,en,Blukoi,Frank,Frank,,,,
10dabf5f,Blydell,Walter,Walter F.,1918,12,8,alias,en,Blydistel,Walter,Walter F.,,,,
2c24e3ea,Budura,Victor,Victor P.,1920,1,29,alt-spelling,en,Bodura,Victor,Victor,,,,
56b84fda,Bodan,Joseph,Joseph A.,1922,,,birth,en,Bogdanowicz,Joseph,Joseph A.,,,,
e03fa3e2,Baldelli-Boggs,Nick,Nick,,,,alias,en,Boggs,Nick,Nick,,,,
86291eae,Bohannon,Red,Luke Prior Blackburn,1883,4,8,birth,en,Bohannan,Luke,Luke Prior Blackburn,,,,
542bb052,Bohannon,Pat,Patrick Henry,1878,10,31,birth,en,Bohannan,Pat,Patrick Henry,,,,
cd825e2f,Boley,Joe,John Peter,1896,7,19,legal,en,Bolinsky,Joe,John Peter,,,,
6a7e3045,Pena,Richard,Richard Bolivar,1987,8,15,alias,en,Bolivar,Richard,Richard,,,,
7c2ef077,Bohanon,Leo,Leo Ray,1920,,,alt-spelling,en,Bonahan,Leo,Leo,,,,
7205cc9d,Bonnabeaux,Jerry,Jerome George,1938,2,9,alt-spelling,en,Bonnabeau,Jerry,Jerome G.,,,,
20c7139c,Bonelly,Dick,Richard C.,1899,5,8,alt-spelling,en,Bonnelly,Dick,Richard C.,,,,
5b09dd93,Bonser,Boof,Boof,1981,10,14,birth,en,Bonser,Boof,John P.,,,,2001
80ae6ce9,Barnum,John,John,,,,legal,en,Bordamis,John,John,,,,
10fc7e57,Brief,Bunny,Anthony Vincent,1892,7,3,legal,en,Bordetski,Antonio,Antonio,,,,
7a25882d,Barr,Stephen,Stephen J.,,,,birth,en,Borowitz,Stephen,Stephen J.,,,,
ffeccdc3,Baris,Steve,Stephen B.,1947,8,14,birth,en,Boryczewski,Steve,Stephen,,,,
534cd0e9,Baraszcz,Joseph,Joseph,,,,alias,en,Bosko,Joseph,Joseph,,,,
b06d8a59,Hong,Lee,Lee Gun,1911,5,1,alias,en,Bowen,Albert,Albert,,,,
40d46c0e,Karcher-Bowen,Brett,Brett,,,,alias,en,Bowen,Brett,Brett,,,2016,2016
266a7af6,Boyat,Milton,Milton,1923,11,20,alt-spelling,en,Boyet,Milton,Milton,,,,
1c1f2310,Bratkowitz,Andrew,Andrew John,1929,1,25,alias,en,Brack,Andrew,Andrew John,,,,
4fac0f5b,Sadofsky,Nat,Nat,,,,alias,en,Bradley,,,,,1913,1913
9123bd6f,Bredenhagen,Herbert,Herbert Funk,1886,8,18,alias,en,Brady,Herbert,Herbert Funk,,,,
c5c58eab,Brady,Maya,Maya Ann,,,,birth,en,Brady-Timmons,Maya,Maya Ann,,,,
59729476,Bracken,Doc,Herbert,1915,5,12,alias,en,Bragaña,Alfredo,Alfredo,,,,
ab351c54,Brathwaite,Alonso,Hiram Alonso,1930,2,18,alt-spelling,en,Braithwaite,Alonso,Hiram Alonso,,,,
176625a1,Brandon,Ralph,Ralph V.,1904,,,alias,en,Branden,Merle,Merle,,,,
9123bd6f,Bredenhagen,Herbert,Herbert Funk,1886,8,18,legal,en,Brandhagen,H. F.,H. F.,,,,
c7b3edcc,Braun,Charles,Charles,1932,,,alt-spelling,en,Braun,William,William,,,,
a1eac897,Brown,Rachie,Rachie,1870,7,4,legal,en,Braunstein,Abraham,Abraham Joseph,,,,
c85736cd,Brautigam,George,George,,,,alt-spelling,en,Brautigan,George,George,,,,
53567d63,Hogan,Wallace,Wallace Louis,1877,10,13,birth,en,Bray,Wallace,Wallace Louis,,,,
d5d29a9e,Beeam,Zemery,Zemery,,,,alt-spelling,en,Bream,Zemery,Zemery,,,,
f9f74ee6,Brendle,Paul,Paul Richard,1926,7,10,alt-spelling,en,Brendel,Paul,Paul R.,,,,
71583663,Brett,Norm,Norman,1926,12,25,birth,en,Brettschneider,Norm,Norman,,,,
5319f858,Breidenbach,Don,Donald E.,,,,alt-spelling,en,Bridenbach,Donald,Donald,,,,
a1ca5af8,Bridges,Tony,Anthony Wayne,1968,8,24,alias,en,Bridges-Clements,Tony,Anthony Wayne,,,,
d1baa9f7,Brito-Trinidad,CJ,CJ,2001,2,27,alias,en,Brito,CJ,CJ,,,,
596a1ba6,Britt,George,George W.,1895,7,6,birth,en,Britton,George,George W.,,,,
6ad3ebf1,Brittsan,William,William F.,1872,12,1,alt-spelling,en,Brittsen,William,William F.,,,,
6ad3ebf1,Brittsan,William,William F.,1872,12,1,alt-spelling,en,Brittson,William,William F.,,,,
8f59984e,Broeckelman,Bernard,Bernard J.,1917,,,alt-spelling,en,Brockelmann,Bernard,Bernard,,,,
a39f3122,Gouvea,Murilo,Murilo,1988,9,15,alias,en,Brolo,Murilo,Murilo,,,,
290bb122,Allen,Lou,Louis Gregory,1904,2,29,legal,en,Brominski,Lou,Louis Gregory,,,,
0d166b80,Mauer,Fred,Frederick H.,1862,4,19,alias,en,Brooks,F. H.,F. H.,,,1886,1886
6af4b9d4,Parks,Slicker,Vernon Henry,1895,11,10,alias,en,Brooks,Harold,Harold,,,,
a7d9cd04,Broun,Lawson,Ernest Lawson,1926,,,alt-spelling,en,Brown,Ernest,Ernest L.,,,,
08137667,Sovde,Dick,Richard Dean,1935,3,9,alias,en,Browning,Richard,Richard Dean,,,,
efcbfa6a,Brooks,Mandy,Jonathan,1897,8,18,legal,en,Brozek,Jonathan,Jonathan,,,,
254b0689,Bronkie,Herman,Herman Charles,1885,3,30,legal,en,Brunke,Herman,Herman Charles,,,,
9aa2c722,Brown,Country,Elias,1896,3,28,legal,en,Bryant,Elias,Elias,,,,
791670ec,Broski,Emil,Emil C.,1921,,,birth,en,Brzowsky,Emil,Emil C.,,,,
871ecb2a,Brooks,Jerry,Gerald J.,1931,9,2,legal,en,Brzykcy,Jerry,Gerald J.,,,,
f4ebc1cf,Beaumier,Edmond,Edmond J.,1921,1,4,alias,en,Bucka,Edmond,Edmond J.,,,,
21d7a2cb,Beckle,Matt,Matt,1979,7,4,alt-spelling,en,Buckle,Matt,Matt,,,,
8abb845e,Beusse,Carlton,Carlton Gerdts,1872,8,27,alt-spelling,en,Buesse,Carlton,Carlton,,,,
44fc2ec5,Bujace,Chester,Chester George,1908,3,5,alt-spelling,en,Bujaci,Chester,Chester,,,,
c755a13f,Bunny,Sylvester,Sylvester,1923,,,birth,en,Bunyevchev,Sylvester,Sylvester,,,,
cdc3c441,Bender,John,John Reinhold,1882,5,14,alias,en,Burdette,Ike,Ike,,,1907,1907
eac2f53a,Burgin,Ralph,Ralph Dolphus,1907,9,3,alt-spelling,en,Burgen,Ralph,Ralph Dolphus,,,,
70599968,Burgardt,Richard,Richard,1929,9,15,alt-spelling,en,Burghardt,Richard,Richard,,,,
2328c925,Gwiazdowski,Edward,Edward,,,,alias,en,Burke,Edward,Edward,,,,
e9f837be,Opfergelt,Teddy,Edward Albert,1884,7,10,alias,en,Burns,Bobby,Edward A.,,,,
7bea59be,Burnam,Fred,Fred B.,1885,7,31,birth,en,Burnum,Searcy,Searcy Grover,,,,
ecf755df,Burrell,Frank,Frank Andrew,1866,12,22,alt-spelling,en,Burrill,Frank,Frank Andrew,,,,
20cfaa3d,Glaister,Heinie,Henry B.,1909,12,25,alias,en,Burris,Henry,Henry B.,,,,
e1c5be53,Bushey,Alfred,Alfred C.,,,,alias,en,Bush,George,George P.,,,1902,1902
7f1518a6,Cammons,Brett,Brett William,1986,4,24,alias,en,Butts,Brett,Brett William,,,,2011
769adf41,Rodriguez,Wandy,Wandy Fulton,1979,1,18,alias,en,Cabreja,Eny,Eny Angel,,,,
7f7573f2,Simon,Alfredo,Alfredo,1981,5,8,alias,en,Cabrera,Carlos,Carlos Eduardo,,,,
451ebfc5,Chouneau,Bill,William,1888,9,2,birth,en,Cadreau,William,William,,,,
7270f861,Caffie,Joe,Joseph Clifford,1931,2,14,alias,en,Caffrey,Cliff,Cliff,,,1950,1950
a8dfd92c,Sager,James,James Ervin,1877,9,5,birth,en,Caiger,James,James Ervin,,,,
e35c3ded,Campbell,Duncan,Duncan Desmond,1937,10,21,alias,en,Cain,Duncan,Duncan Desmond,,,,
651c8430,Calvillo,Alberto,Alberto,,,,alt-spelling,en,Calbillo,Alberto,Alberto,,,,
43773ea4,Caldwell,Neil,William Neil,1904,7,16,alt-spelling,en,Caldwell,Neal,Neal,,,,
9026112b,Kalahan,John,John Joseph,1878,9,30,alt-spelling,en,Callahan,John,John Joseph,,,,
c54a0f0a,Callaway,Joe,Joel Ellard,1928,7,2,alt-spelling,en,Calloway,Joel,Joel E.,,,,
c3d52151,Culver,Charlie,Charles,1892,11,17,alias,en,Calvert,Charlie,Charles,,,,
8a8ce06f,Kitman,Kermit,Kermit Calvin,1921,12,6,alias,en,Calvin,Ted,Ted,,,1943,1943
d413817a,Del Calvo,Oscar,Oscar,1926,,,alias,en,Calvo,Oscar,Oscar,,,,
a5323378,Campaigne,Robert,Robert,,,,alt-spelling,en,Campaigne,Ronald,Ronald,,,,
8ca874d3,Campini,Joe,Joseph Louis,1920,5,11,legal,en,Campinha,Joe,Joseph Louis,,,,
720301d4,Magalhaes,Tiago,Tiago,1981,3,18,alias,en,Campos,Tiago,Tiago,,,,
5a84ac19,Mateo,Luis,Luis Alberto,1981,8,9,alias,en,Candelario,Luis,Luis M.,,,,
8b037f51,Guerrero,Humberto,Humberto,1933,,,alias,en,Cano,Humberto,Humberto G.,,,,
2850410e,Cantley,Max,Maxie Hamilton,1914,4,15,alt-spelling,en,Canteley,Max,Max,,,,
e982c9ee,Caporal,Frank,Frank Joseph,1896,1,8,legal,en,Caparula,Francisco,Francisco,,,,
b495df5e,Cappa,John,John J.,1922,11,14,birth,en,Capobianco,John,John J.,,,,
bd950b32,Capelli,Nicholas,Nicholas E.,1932,,,alt-spelling,en,Cappelli,Nicholas,Nicholas E.,,,,
d6a6a34e,Caray,Harry,Harry Christopher,1914,3,1,birth,en,Carabina,Harry,Harry Christopher,,,,
91b31d2a,Caradona,Vic,Victor S.,1935,7,26,alt-spelling,en,Caradonna,Victor,Victor S.,,,,
62b0b2a0,Miro,Arturo,Arturo,1937,,,alias,en,Carbonell,Arturo,Arturo Miro,,,,
a564d851,McAvoy,George,George Robert,1884,3,12,alias,en,Carey,George,George Robert,,,,
111dd3cb,Carey,John,John Sanford,1914,10,2,alt-spelling,en,Carey,John,John E.,,,,
32ba7f4a,Munson,Joe,Joseph Martin Napoleon,1899,11,6,legal,en,Carlson,Joe,Joseph Martin Napoleon,,,,
171fb04d,Hernandez,Roberto,Roberto,1980,8,30,alias,en,Carmona,Fausto,Fausto C.,,,,2011
08b1dff3,Corriher,Luther,Luther Edward,1931,,,alt-spelling,en,Carriher,Luther,Luther,,,,
222da128,Zhang Carter,Alan,Alan,1997,12,16,alias,en,Carter,Alan,Alan,,,,
b3c76fd7,Crater,Marvin,Marvin Gray,1925,5,15,alt-spelling,en,Carter,Marvin,Marvin Gray,,,,
7bafee4e,Araujo,Ramon,Ramon Orlando,1978,3,4,alias,en,Carvajal,Ramon,Ramon Orlando,,,,
1ed0bc03,Cassiani,Louis,Louis Joseph,1909,3,27,alias,en,Caseani,Louis,Louis Joseph,,,,
0056a6b7,Cass,Arthur,Arthur,,,,alias,en,Casey,James,James,,,1905,1905
00321470,Lacewell-Cason,JuJu,JuJuan,1998,7,2,alias,en,Cason,JuJu,JuJuan,,,,
1ad84d3d,Cassidy,Joe,Joseph Philip,1883,2,8,legal,en,Cassiday,Joe,Joseph Phillip,,,,
101ee772,Blomberg,James,James,1933,4,2,legal,en,Castaneda,Jim,James Agustin,,,,
35ebf540,Guarino,Jose,Jose,,,,alias,en,Castillo,Jose,Jose G.,,,,
16b20120,Haserot,Les,Lester Elihu,1904,4,19,alias,en,Castlerock,Les,Lester Elihu,,,,
3c4092a7,Pinales,Aquiles,Aquiles,1974,9,5,alias,en,Cera,Aquiles,Aquiles,Pinales,,,
3262cdf2,Geraldo,Jose,Jose,1983,9,22,alias,en,Cespedes,Jose,Jose,,,,
3e36a16e,Ceballos,Alonso,Alonso P.,1932,,,alt-spelling,en,Cevallos,Alonso,Alonso,,,,
65e58d3b,Jhang,Jin-De,Jin-De,1993,5,17,alias,en,Chang,Chin Te,Chin Te,,,2020,
1b3f41f1,Chang,Li Fan,Li Fan,1990,10,31,alias,en,Chang,Yao Wen,Yao Wen,,,,
