key_person,name_last,name_first,name_given,birth_year,birth_month,birth_day,altname_type,altname_lang,altname_last,altname_first,altname_given,altname_matrilineal,altname_nick,altname_date_start,altname_date_end
a9138175,Kohler,Henry,Henry C.,1852,5,5,legal,en,Koller,Henry,Henry C.,,,,
605adf11,Koney,Norman,Norman Richard,1923,5,13,birth,en,Konieczny,Norman,Norman Richard,,,,
4bc9c16d,Cuppy,Jacob,Jacob Charles,1877,2,14,birth,en,Koppe,Jacob,Jacob C.,,,,
8fc4dc50,Kossuch,Fred,Frederick,1873,12,5,birth,en,Kossuch,Friedrich,Friedrich Wilhelm,,,,
eaeab569,Glane,William,William Charles,1927,10,1,birth,en,Kowalczuk,William,William Charles,,,,
fbbc1569,Krow,Ed,Edward,,,,legal,en,Krakowski,Ed,Ed,,,,
584cd87e,Krepps,Sammy,Samuel Archie,1887,8,12,birth,en,Kreps,Sammy,Samuel Archie,,,,
9767f2d8,Cross,Amos,Amos C.,1860,2,,legal,en,Kriz,Emile,Emile,,,,
b384b5d3,Cross,Lave,Lafayette Napoleon,1866,5,12,legal,en,Kriz,Vratislav,Vratislav,,,,
46c62b6f,King,Joe,Joseph John,1920,,,alias,en,Krol,Joseph,Joseph John,,,,
fab742f2,Krole,Frank,Frank John,1909,11,9,legal,en,Krolski,Frank,Frank J.,,,,
4fd875c7,Krop,Robert,Robert John,1938,8,5,legal,en,Kropiewnicki,Robert,Robert John,,,,
f9f0e6cc,Kuni,Al,Aloysius Frank,1919,2,9,legal,en,Kunigonis,Aloysius,Aloysius Frank,,,,
bb4ff1fd,Koons,Mike,Michael Andrew,1916,3,13,birth,en,Kuntz,Michael,Michael Andrew,,,,
2deccc91,Custer,Joe,Joseph Edward,1885,4,6,birth,en,Kusta,Joe,Joseph Edward,,,,
f6544516,Kustus,Jules,Joseph Julius,1882,9,5,legal,en,Kustusch,Jul,Joseph Julius,,,,
54e3eeb3,Witt,George,George J.,1924,,,birth,en,Kwasniewski,George,George J.,,,,
4d14b176,Green,Paddy,Eugene,1893,9,4,legal,en,L'Grenier,Arthur,Arthur Jean Baptiste,,,,
7386726e,LaCourage,Frank,Frank,,,,birth,en,Lacourrege,Frank,Frank,,,,
59578c77,Andrews,George,George Herman,1904,10,22,alias,en,Lang,George,George Herman,,,,
2f3202ff,Lankford,Ad,Louis Adward,1882,1,20,alt-spelling,en,Langford,Ad,Louis Adward,,,,
8a51c4cd,Lanser-Proctor,Clayton,Clayton,2000,7,13,alias,en,Lanser,Clayton,Clayton,,,,
4836333c,Candelario,Eddi,Eddi M.,1977,11,3,alias,en,Lantigua,Delvis,Delvis E.,,,,
27584b0a,Porter,Andy,Andrew,1867,12,30,birth,en,Larivee,Israel,Israel,,,,
e57d03ec,Jean,Carlos,Carlos Alberto,1994,6,27,alias,en,Laureano,Carlos,Carlos Alberto,,,,
6ca01987,Black,Karl,Karl Leonard,1890,4,4,birth,en,Lautenschlager,Karl,Karl Leonard,,,,
9fff2c98,Black,Carl,Carl W.,1946,10,14,birth,en,Lautenschlager,Karl,Karl,,,,
d76a39f4,Lauzerique,George,George Albert,1947,7,22,legal,en,Lauzerique,Jorge,Jorge Alberto,,,,
2125709c,Lawton,Al,Allan D.,,,,alias,en,Lawrence,Al,Allan D.,,,1903,1903
ca8f73f8,Cooney,James,James Lawrence,,,,alias,en,Lawrence,William,William,,,1907,1907
5aceecce,Reulbach,Ed,Edward Marvin,1882,12,1,alias,en,Lawson,Robert,Robert,,,1902,1902
75577f8f,Lawrence,Al,Allen Raymond,1921,7,5,alias,en,Lawton,Allen,Allen,,,,
9ddd118e,Lee,Hei Chun,Hei Chun,1979,3,12,alt-spelling,en,Lee,Hye-cheon,Hye-cheon,,,,
d2313dce,Florek,Adam,Adam B.,1925,,,alias,en,Lee,Jack,Jack,,,,
2be26a89,Pigg,Melvin,Melvin Lee,1925,,,alias,en,Lee,Melvin,Melvin,,,,
a1607884,Lewandowski,Joseph,Joseph,1924,7,9,alias,en,Leonard,Joseph,Joseph,,,,
19de5632,Dickinson,,,,,,alias,en,LeRoy,,,,,1907,1907
1c0be80a,Leski,,,,,,legal,en,Leszczynski,,,,,,
6f3523f0,Levan,Clarence,Clarence J.,1916,,,legal,en,Levandowski,Clarence,Clarence J.,,,,
215834a0,Levis,Oscar,Oscar Joseph,1898,8,7,legal,en,Levy,Oscar,Oscar Joseph,,,,
42833872,Luse,Vern,Vern,,,,alias,en,Lewis,Vern,Vern,,,,
a905f186,Leighton,Jim,James Neville,1871,5,24,birth,en,Lighton,Jim,James Neville,,,,
7c483bca,Ake,Ngayaw,Ngayaw,1982,1,1,alias,en,Lin,Chih Sheng,Chih Sheng,,,,
188c517f,Lin,Chia-Ching,Chia-Ching,1992,1,4,alias,en,Lin,Yi Teng,Yi Teng,,,2021,
3ecc0f06,Lockwood,Harry,Harry K.,1923,4,14,alias,en,Locke,Harry,Harry,,,1949,1949
a08de04d,Lockhart,Hubert,George Hubert Hagood,1899,1,25,birth,en,Lockhart,Alicus,Alicus,,,,
2ebea88b,Lowenstein,Ike,Isaac Moritz,1912,5,26,legal,en,Loewenstein,Ike,Isaac Moritz,,,,
0fceae13,Santop,Louis,Louis,1889,1,17,legal,en,Loftin,Louis,Louis Santop,,,,
1d6bd137,Kempf,George,George Austin,1890,1,2,alias,en,Louden,Jimmie,James,,,1912,1912
8befc5e2,Bird,Frank,Frank Zephrin,1869,3,10,legal,en,Lozeau,Frank,Frank Zephrin,,,,
a7e950ea,Luchia,Fred,Frederick James,1873,12,5,alt-spelling,en,Lucia,Fred,Frederick James,,,,
22d31484,Rois,Luis,Luis,1956,3,4,alias,en,Luis,Beban,Beban R.,,,,
6689d414,Lukanovic,Tom,Thomas E.,1901,1,6,birth,en,Lukanovic,Tom,Tomas,,,,
b3f1a125,Lucas,Ernest,Ernest G.,1928,,,birth,en,Lukaszewicz,Ernest,Ernest G.,,,,
5d101d43,Lewis,Joseph,Joseph G.,1918,,,birth,en,Luszcz,Alexander,Alexander,,,,
70855657,Farrell,Luther,Luther Alaner,1896,7,13,alias,en,Luther,Alaner,Alaner,,,,
25f91e7f,Mack,Ken,Kenneth,1928,,,legal,en,Maciejewski,Ken,Kenneth,,,,
5ee00929,Woodworth,C. F.,C. F.,1879,3,,alias,en,Mack,,,,,,
a564d851,McAvoy,George,George Robert,1884,3,12,alias,en,Mack,George,George Robert,,,,
c1bfed34,Johnson,Tomas,Tomas,1950,6,1,alias,en,Madrazo,Tomas,Tomas,,,,
fbd94eef,Brown,Joe,Joseph Milton,1899,9,17,birth,en,Majchrzak,Joseph,Joseph Bronislaus,,,,
e6a527eb,Markell,Duke,Harry Duquesne,1923,8,17,alias,en,Makowsky,Harry,Harry,,,,
6d28d220,Eddy,James,James M.,,,,legal,en,Mann,Edward,Edward,,,,
3717b6a8,Manner,Harry,Henry J.,1877,,,alias,en,Manners,Harry,Henry J.,,,,
d749bb60,Munson,Ed,Edmund Phillip,1924,5,26,legal,en,Marcewicz,Ed,Edmund Phillip,,,,
68a25060,Morse,Frank,Frank,1880,4,25,birth,en,Marsheuser,Frank,Frank,,,,
69b40a7a,Martell,Doc,Leon Alphonsus,1883,6,29,alt-spelling,en,Martel,Leon,Leon Alphonsus,,,,
7739b6b0,Mustaikis,Alex,Alexander Dominick,1909,3,26,alias,en,Martin,Alexander,Alexander,,,,
32ba7f4a,Munson,Joe,Joseph Martin Napoleon,1899,11,6,alias,en,Martin,Joe,Joe,,,1918,1919
05148239,Martinez,Dennis,Jose Dennis,1954,5,14,legal,en,Martinez,Denis,Denis Jose,Ortiz,,,
786dd768,Prensa,Carlos,Carlos M.,1980,6,29,alias,en,Martinez,Hancen,Hancen,,,,
2919c1ac,Felix,Maximo,Maximo,1982,8,9,alias,en,Martinez,Joan,Joan M.,,,,
60e77812,Martin,Babe,Boris Michael,1920,3,28,birth,en,Martinovich,Boris,Boris Michael,,,,
82e8130e,Corporan,Willy,Willy Bienvenido,1981,9,2,alias,en,Mateo,Aneudis,Aneudis W.,,,,
fefbc448,Tiburcio,Hector,Hector Richard,1981,6,11,alias,en,Mateo,Daniel,Daniel,,,,
eabcb421,Valdez,Merkin,Merkin R.,1981,11,5,alias,en,Mateo,Manuel,Manuel,,,,
6a9263d7,Martinez,Carlos,Carlos Ernesto,1991,9,21,alias,en,Matias,Carlos,Carlos,,,2010,2010
1deb4ad3,Tatum,Tommy,V T,1919,7,16,alias,en,Mays,Thomas,Thomas,,,1938,1938
af046153,Mierzejek,Leo,Leo Richard,1929,7,19,alias,en,Mazak,Leo,Leo Richard,,,,
44ad8f6a,Mazur,Al,Alphonse Joseph,1916,4,13,birth,en,Mazurkiewicz,Al,Alphonse Joseph,,,,
d8ae594b,Shedler-McAvoy,Tyler,Tyler Joseph,1998,6,21,alias,en,McAvoy,Tyler,Tyler Joseph,,,,
27a2ed59,Bender,John,John Charles,1878,10,,alias,en,McCoy,J. C.,J. C.,,,1902,1903
794008e8,McPhillips,Matty,Matthew,,,,alias,en,McCoy,Matthew,Matthew F.,,,1905,1906
7114135d,Fisher,Wilbur,Wilbur McCullough,1894,7,18,alias,en,McCullough,,,,,1915,1915
26b2a3c3,Harris,Bucky,Andrew,1906,9,25,legal,en,McGalliard,Harris,Andrew Harris,,,,
f64c4ac3,Mack,Denny,Dennis Joseph,1850,3,14,legal,en,McGee,Dennis,Dennis J.,,,,
975c808f,McGraw,Pat,Patrick J.,1858,,,birth,en,McGrath,Pat,Patrick J.,,,,
3be5ec15,Maguire,Tom,Thomas A.,,,,alt-spelling,en,McGuire,Tom,Thomas A.,,,,
75d9e7be,McCormick,Harry,Harry Elwood,1881,2,28,alias,en,McMahon,Harry,Harry,,,1902,1902
e2cd80f6,McNeeley,Hugh,Harris G.,1876,3,31,legal,en,McNeely,Horatio,Horatio Griffith,,,,
eb326b07,Sweeney,James,James Thomas,1865,6,,birth,en,McSweeney,James,James Thomas,,,,
55d02ecb,Rauschenberger,Cory,Cory B.,1984,7,31,alias,en,Meacham,Cory,Cory B.,,,,
cad4c73c,Thoele,Vern,Vernon V.,1920,2,15,alias,en,Meeks,Larry,Larry,,,1949,1949
45666400,Reyes,Ramon,Edwin Ramon,1981,10,22,alias,en,Mena,Juan,Juan,,,,
71596e0e,Crisostomo,Cristopher,Cristopher,1994,3,8,alias,en,Mercedes,Cristopher,Cristopher Crisostomo,,,,
0f5934ee,Meredith,Elmer,Elmer Leroy,1874,12,24,birth,en,Merideth,Elmer,Elmer Leroy,,,,
cb519947,Monroe,Frank,Frank C.,1855,,,legal,en,Metcalf,Frank,Frank,,,,
86e9d2f7,Mize,Raymond,Raymond J.,1924,8,12,birth,en,Mieczikowski,Ray,Raymond J.,,,,
0b7712b5,Meek,Dad,Frank J.,1867,3,14,legal,en,Mik,Franz,Franz,,,,
f62506f3,Michaelson,John,John August,1893,8,12,legal,en,Mikkola,August,August,,,,
de3d6bd3,Popovich,Nicholas,Nicholas M.,1922,,,alias,en,Milan,Nicholas,Nicholas,,,,
7b69caa5,Melton,Babe,Dave,,,,alt-spelling,en,Milton,Babe,Dave,,,,
63895f1c,Miyamoto,Toshio,Toshio,1933,4,26,alias,en,Miyamoto,Andy,Andy Toshio,,,,
8f92c299,Miller,Bill,William Alexander,1879,5,23,legal,en,Moeller,William,William Alexander,,,,
e8bb9cba,Martins-Molinari,Danny,Daniel,1996,5,8,alias,en,Molinari,Danny,Danny,,,,
b4d6de12,Harrison,Nick,Nicholas S.,1901,12,18,legal,en,Mondero,Nick,Nicholas S.,,,,
93a67d77,DellaMonica,Joseph,Joseph G.,1927,9,28,alt-spelling,en,Monica,Joseph,Joseph G.,,,,
0c3d408f,Moeller,Danny,Daniel Edward,1885,3,23,alias,en,Moore,,,,,1906,1906
fa1bc0ef,Carruth,Bill,Willis Frank,1922,9,30,birth,en,Moore,Bill,Willis Monroe,,,,
413e6e20,Morton,Sparrow,William P.,1858,8,7,legal,en,Moore,William,William P.,,,,
0bb43dde,Leister,Jordan,Jordan,,,,alias,en,Moore-Leister,Jordan,Jordan,,,,
46232e90,Feliz,Nelson,Nelson Adoni,1982,7,17,alias,en,Morban,Franklin,Franklin J.,,,,
18e52b87,Metro,Charlie,Charles,1918,4,28,birth,en,Moreskowich,Charles,Charles,,,,
6c356c1b,Vaught,Clarence,Clarence E.,1881,5,31,alias,en,Morgan,Cy,Cy,,,1914,
46609cfb,Gould,Harold,Harold Lorenzo,1924,9,29,alias,en,Morgan,Lawrence,Lawrence,,,1948,1948
fd8631cc,Moskowitz,Emil,Emil,1908,11,27,alt-spelling,en,Moscowitz,Emil,Emil,,,,
5f09b657,Richardson,Glen,Glemby Alvin,1927,4,18,birth,en,Mosley,Glemby,Glemby Alvin,,,,
d84addee,Joseph,Onil,Onil Allen,1982,2,12,alias,en,Mota,Miguel,Miguel,,,,
d61d6af8,Nash,Damond,Damond D.,1976,3,7,alias,en,Muhammad,Damon,Damon,,,,
4a6af2e6,Hughes,John,John Joseph,1883,6,4,legal,en,Mulgrew,John,John Joseph,,,,
5937420a,Johnson-Mullins,Chase,Chase Edward,1994,7,19,alias,en,Mullins,Chase,Chase Edward,,,,
59d0468b,Mulvey,Jim,James,,,,birth,en,Mulvihill,James,James,,,,
a75a5cc1,Mundo,Dominic,Dominic Donald,1910,7,23,legal,en,Mundo,Domenico,Domenico,,,,
dfe98ee2,Masaoka,Shinji,Shinji,1949,8,15,alias,en,Murakami,Shinji,Shinji,,,1972,
53626d02,Huston,Harry,Harry Emanuel Kress,1883,10,14,alias,en,Murphy,Harry,Harry,,,1905,1905
9d66a4b2,Gillispie,Murray,Murray,1908,,,alias,en,Murray,Red,Red,,,,
ecbf62a4,Marsh,Frank,Frank J.,1923,,,legal,en,Mushinski,Frank,Frank Marsh,,,,
61bd174c,Turbo,Johnni,Johnni Elijah,1988,12,9,birth,en,Myers,D'Arby,D'Arby Elijah,,,,
03945508,Misosky,Walter,Walter P.,1916,12,26,birth,en,Mystkowski,Walter,Walter,,,,
93be3c54,Alanís,Leonardo,Leonardo,1899,2,17,alias,en,Najo,Lee,Lee,,,,
0e8d5ba2,Nally,Alva,John Alva,1885,11,20,birth,en,Nalley,Alva,John Alva,,,,
a61d126b,Nam,Yoon-Hee,Yoon-Hee,1987,8,4,alias,en,Nam,Yoon Seong,Yoon Seong,,,2018,2018
ec11eefa,Navie,Walt,Walter John,1916,4,19,birth,en,Nawiensniak,Walter,Walter John,,,,
7654b4c6,Greene,Nelson,Nelson George,1899,9,20,alias,en,Nelson,George,George,,,1920,1920
aa9a691f,Markham,Duke,Melvin,1906,12,14,legal,en,Nesbit,Melvin,Melvin,,,,
576712ce,Nerino,Hal,Harold,1919,10,8,alias,en,Nevins,Harold,Harold,,,,
59f9fc99,Bell,Cool Papa,James Thomas,1903,5,17,birth,en,Nichols,James,James Thomas,,,,
b95f1255,Nichols,Joe,Joseph,,,,alt-spelling,en,Nickles,Joe,Joseph,,,,
7ff823b9,Nippert,Ben,Bernard Louis,1875,4,19,birth,en,Nipper,Ben,Bernard Louis,,,,
24fad623,Noh,Kyun-Eun,Kyun-Eun,1984,3,11,alt-spelling,en,No,Kyeong-eun,Kyeong-eun,,,,
6e5024cd,Nonemaker,Joe,Joseph Frank,1874,5,8,birth,en,Nonnenmacher,Joe,Joseph Frank,,,,
423355bc,Nops,Jerry,Jeremiah Henry,1875,6,23,legal,en,Nops,Fredrich,Fredrich Henry,,,,
847fed72,Norcabbage,Alex,Alex John,1883,9,22,birth,en,Norcevix,Alex,Alex John,,,,
f6da81f3,Martinez,Carlos,Carlos M.,1982,5,26,alias,en,Nova,Juan,Juan,,,,
2ca575cf,Nowaczyk,Edward,Edward M.,,,,alias,en,Novak,Edward,Edward M.,,,,
4218e2b6,Neu,Otto,Otto Adam,1894,9,24,alias,en,Nye,Otto,Otto Adam,,,,
01933977,Donovan,J.,J.,,,,alias,en,O'Brien,,,,,,
32ec2e68,Connors,Denny,Dennis S.,1864,,,birth,en,O'Connor,Denny,Dennis S.,,,,
cf7cb2c5,Pineda-O'Donnell,Mike,Mike,,,,alias,en,O'Donnell,Mike,Mike,,,,
da7f71fc,Ogrodowski,Joe,Joseph Anthony,1906,11,20,alias,en,O'Dowd,Joe,Joseph Anthony,,,1929,1931
19e4f5f5,Gorman,Daniel,Daniel F.,,,,alt-spelling,en,O'Gorman,Owen,Owen,,,,
9aed4cb2,Graham,Walter,Walter O.,1927,,,alt-spelling,en,O'Graham,Walter,Walter,,,,
64e20e8f,Oger,Robert,Robert,1930,,,legal,en,Ogrizovich,Robert,Robert,,,,
10a72a43,Ockey,Walter,Walter Andrew,1920,1,4,alt-spelling,en,Okpych,Walter,Walter,,,,
fea0b8ac,Barrett,Dick,Tracy Souter,1906,9,28,alias,en,Oliver,Dick,Richard,,,,
51491bfe,Ramirez,Emmanuel,Emmanuel,1979,11,2,alias,en,Olivero,Pedro,Pedro,,,,
3c1353bb,Olschewske,Jim,Eldon,1919,10,1,alt-spelling,en,Olszewski,Jim,James,,,,
d652ee29,Oltman,Vincent,Vincent C.,1922,10,26,birth,en,Oltman,Carroll,Carroll Vincent,,,,
3c12039e,Snell,Ian,Ian Dante,1981,10,30,alias,en,Oquendo,Ian,Ian,,,,
68c0be35,Ozark,Danny,Daniel Leonard,1923,11,26,legal,en,Orzechewski,Daniel,Daniel Leonard,,,,
54db2aa1,Osburn,Pat,Larry Patrick,1949,5,4,alt-spelling,en,Osborn,Pat,Larry Patrick,,,,
d223737c,Sykes,Stanley,Stanley John,1902,1,21,birth,en,Osickey,Stanley,Stanley John,,,,
7d5894e0,Ostaszewski,Chet,Chet A.,1926,,,alias,en,Oste,Lester,Lester,,,,
9798c82c,Rounds,Carl,Carl Otis,1931,12,31,birth,en,Owen,Ottis,Ottis Caryle,,,,
f67715fa,Piacentino,Anselmo,Anselmo M.,,,,alias,en,Pace,Sam,Sam,,,,
da48bdd3,Bennett,Alvin,Alvin,1916,,,birth,en,Paciorkowski,Alvin,Alvin,,,,
8989aac3,Carrick,Bill,William Martin,1873,9,5,alias,en,Page,Frank,Frank,,,1904,1904
1939dd55,Painter,Ed,Edward Huntington,1879,5,20,birth,en,Painter,Elliott,Elliott H.,,,,
4de97958,Popkay,Fred,Frederick W.,1865,11,14,birth,en,Pake,Fred,Frederick W.,,,,
e1b0c180,Schroeder,Rip,Wilmer Bryan,1908,12,12,birth,en,Paltz,Wilmer,Wilmer,,,,
8dbf8c1c,Pinelli,Babe,Ralph Arthur,1895,10,18,birth,en,Paolinelli,Rinaldo,Rinaldo Angelo,,,,
b740e0aa,Pak,Cheol-sun,Cheol-sun,1956,3,12,alt-spelling,en,Park,Chel,Chel S.,,,,
45c9d86a,Biron,Cal,Calvin,1926,1,20,alias,en,Parson,Calvin,Calvin,,,,
20cd66b2,Pascal,Robert,Robert Michael,1930,,,alias,en,Pasquale,Robert,Robert,,,,
d57b2261,Tiburcio,Daniel,Daniel,1987,8,14,alias,en,Paulino,Jorge,Jorge,,,2007,2009
23baaef3,Pesky,Johnny,John Michael,1919,2,27,birth,en,Paveskovich,Johnny,Johnny,,,,
42bd02a7,Pesky,Vince,Vincent Joseph,1921,8,21,birth,en,Paveskovich,Vince,Vincent J.,,,,
4037c9c0,Pavlovich,Steve,Steve G.,,,,alias,en,Pavlik,Steve,Steve G.,,,,
477db61a,Pavlopoulos,Yianni,Yianni,1994,10,23,alias,en,Pavlopoulos,John,John,,,,
b6b9374c,Peckenpaugh,Al,Alfred Bird,1864,1,21,birth,en,Peckinpaugh,Alfred,Alfred Bird,,,,
fff658a0,Peckenpaugh,Frank,Frank Cotton,1860,3,3,birth,en,Peckinpaugh,Frank,Frank Cotton,,,,
06b7ceff,Peploski,Henry,Henry Stephen,1905,9,15,alias,en,Pepper,Henry,Henry Stephen,,,,
4848a9f1,Perea-Griffeth,Cord,Cord,1994,8,25,alias,en,Perea,Cord,Cord,,,,
d77d1339,Perechinsky,Raymond,Raymond J.,,,,alt-spelling,en,Perechinski,Raymond,Raymond J.,,,,
652347e2,Perez,Angel,Angel,1996,8,26,alias,en,Perez-Vargas,Angel,Angel,,,,
17e42c32,Persons,Eddie,Edward Hiram,1873,3,15,birth,en,Person,Eddie,Edward Hiram,,,,
bb58c6d2,Nakada,Koji,Koji,1964,6,16,birth,en,Peterson,Mike,Michael Philip,,,,
8652445c,Petroff,Tom,Thomas A.,1927,1,27,alias,en,Petroff,Anastas,Anastas Andon,,,,
0849ac97,Petro,Charles,Charles Edward,1914,2,27,birth,en,Petrosevich,Charles,Charles,,,,
d3b3cec5,Clark,Jim,James,1927,9,21,legal,en,Petrosky,James,James,,,,
4c354a86,Petro,Paul,Paul,1934,,,birth,en,Petryczkowycz,Paul,Paul,,,,
5d5866a4,Pfrom,Christ,Christian,1871,,,birth,en,Pfromm,Christ,Christian,,,,
721486bd,Hoffman,,,,,,alias,en,Phillips,,,,,1906,1907
ffa68441,Kirchoff,Elmer,Elmer,1912,1,1,alias,en,Phillips,Al,Al,,,1933,1935
355f68b3,Piper,Frank,Frank,1879,1,,birth,en,Pieper,Frank,Frank,,,,
8acc3267,Piper,George,George,1876,12,,birth,en,Pieper,George,George,,,,
6ea6ca13,Robinson-Pierce,Whit,Whitney,1982,3,4,alias,en,Pierce,Whit,Whitney,,,,
ec83189a,Percy,Lou,Louis J.,1926,1,26,birth,en,Pierwsza,Lou,Aloysius J.,,,,
cd1b6ca7,Perkowski,Frank,Frank John,1914,1,7,birth,en,Piorkowski,Frank,Frank John,,,,
061cbdae,Huff,George,George Alexander,1872,6,11,alias,en,Pixley,George,George,,,1895,1897
3e94fe60,Perone,Richard,Richard A.,1938,,,legal,en,Pohle,Richard,Richard A.,,,,
99d20151,Poklemba,Andrew,Andrew E.,1920,5,24,alias,en,Pope,Andrew,Andrew E.,,,,
81707e38,Swift,Bill,William Vincent,1908,6,19,legal,en,Poproski,Bill,William Vincent,,,,
b8046f9e,Swift,Jim,James,1884,6,15,birth,en,Poproski,Michael,Michael,,,,
75fefd91,Power,Max,Max,,,,alias,en,Power-Kruger,Max,Max,,,,
c2825d5c,Rayle,Jose,Jose,1930,7,4,alias,en,Preciado,Jose,Jose,,,,
ebbe5159,Louico,Williams,Williams,1990,4,10,alias,en,Princivil,William,William,,,2008,2010
8d82ff4c,Puccinelli,George,George Lawrence,1907,6,22,legal,en,Puccinelli,Creonte,Creonte,,,,
7867e3eb,Brown,Raymond,Raymond Troy,,,,legal,en,Puckett,Raymond,Raymond Troy,,,,
f74a6cc9,Tejada,Arcadio,Arcadio Modesto,1937,,,alias,en,Quezada,Arcadio,Arcadio,,,,
3aa4bfc1,Rademacher,John,John,1862,5,,birth,en,Rademaker,John,John,,,,
50274e0b,Radwan,Pete,Peter John,1902,5,12,birth,en,Radwanski,Pete,Peter John,,,,
7594f434,Raffert,Bill,William Christian,1867,,,birth,en,Rafert,William,William C.,,,,
b2eebe9d,Espinosa,Victor,Victor Manuel,1980,12,31,alias,en,Ramirez,Wandar,Wandar,,,,
b2eebe9d,Espinosa,Victor,Victor Manuel,1980,12,31,alias,en,Ramirez,Wander,Wandar,,,,
64abdb06,Ramirez,Erick,Erick,,,,alias,en,Ramirez-Tejeda,Erick,Erick,,,,
7c0bc0fa,Kenny,Kenneth,Kenneth Eugene,1913,,,birth,en,Rasmussen,Kenneth,Kenneth Eugene,,,,
749d840c,Moreland,Emerson,Emerson Ready,1928,,,alias,en,Ready,Moreland,Moreland,,,,
ffa7e10f,Recio,Pompeyo,Pompeyo,1933,4,10,alias,en,Recio,Pompeyo,Pompeyo,,,,
aa9b9579,Brewster,Charlie,Charles Lawrence,1916,12,27,alias,en,Redburn,Jack,Jack,,,1949,1949
aa537ee8,Hart,John,John Henry,1948,7,21,alias,en,Reen,John,John Hart,,,,
0edab237,McCaffery,Robert,Robert K.,1932,1,29,alias,en,Reid,Douglas,Douglas Ross,,,,
5e8ea128,Rivard,Reggie,Rejean Louis,1978,3,13,alias,en,Rejean,Rhett,Rhett,,,,
eea8a325,Ralsh,Pat,Peter Patrick,1914,7,24,birth,en,Relzda,Peter,Peter James,,,,
5c13d50f,Alvarez,Isaac,Isaac Ridoslando,1943,,,alias,en,Rente,Isaac,Isaac,,,,
67640400,Kaiser,Kenneth,Kenneth,1942,,,alias,en,Reveron,Kenneth,Kenneth,,,,
61aa7992,Sánchez,Josías,Josías,1987,12,29,alias,en,Reynoso,Victor,Victor,,,2009,2009
3c6742e3,Richards,Allen,John Allen,,,,alias,en,Rich,Kid,Kid,,,1925,1925
722d1cf4,Bryan,Sam,Sam Tibets,1958,9,28,alias,en,Richardson,Sam,Sam Tibets,,,,
bb965c9f,Ricci,Pete,Peter Dewey,1897,6,2,alt-spelling,en,Richie,Pete,Peter Dewey,,,,
d68c99ef,Diaz,Rafael,Rafael Antonio,1981,6,13,alias,en,Rijo,Carlos,Carlos,,,,
